1000,1000,1000,0.060519,33.047619
1000,1000,1000,0.004086,489.428827
1000,1000,1000,0.004828,414.229273
1000,1000,1000,0.005245,381.318083
1000,1000,1000,0.004707,424.911183
1000,1000,1000,0.003935,508.254562
1000,1000,1000,0.004346,460.177928
1000,1000,1000,0.004869,410.768122
1000,1000,1000,0.004135,483.648450
1000,1000,1000,0.003974,503.216560
1000,1000,1000,0.003741,534.661289
1000,1000,1000,0.005255,380.615627
1000,1000,1000,0.004353,459.440585
1000,1000,1000,0.003776,529.668592
1000,1000,1000,0.003857,518.548076
1500,1500,1500,0.008500,794.126336
1500,1500,1500,0.007835,861.542577
1500,1500,1500,0.008076,835.817465
1500,1500,1500,0.006645,1015.759623
1500,1500,1500,0.007548,894.255541
1500,1500,1500,0.006543,1031.600601
1500,1500,1500,0.008249,818.295288
1500,1500,1500,0.007837,861.341391
1500,1500,1500,0.006694,1008.343859
1500,1500,1500,0.006611,1021.067419
1500,1500,1500,0.006447,1047.026538
1500,1500,1500,0.006713,1005.508998
1500,1500,1500,0.008449,798.893432
1500,1500,1500,0.007905,853.913708
1500,1500,1500,0.007143,945.018277
2000,2000,2000,0.014440,1108.010375
2000,2000,2000,0.014905,1073.480189
2000,2000,2000,0.013253,1207.274189
2000,2000,2000,0.013181,1213.851134
2000,2000,2000,0.014507,1102.910816
2000,2000,2000,0.013839,1156.146134
2000,2000,2000,0.013211,1211.145964
2000,2000,2000,0.013139,1217.790395
2000,2000,2000,0.013951,1146.850805
2000,2000,2000,0.013522,1183.239064
2000,2000,2000,0.014965,1069.180452
2000,2000,2000,0.013302,1202.837222
2000,2000,2000,0.014239,1123.690751
2000,2000,2000,0.013208,1211.388414
2000,2000,2000,0.013211,1211.086284
2500,2500,2500,0.024229,1289.773360
2500,2500,2500,0.023778,1314.255696
2500,2500,2500,0.023899,1307.601794
2500,2500,2500,0.023714,1317.808078
2500,2500,2500,0.024234,1289.524493
2500,2500,2500,0.024388,1281.375347
2500,2500,2500,0.024011,1301.489637
2500,2500,2500,0.023814,1312.248172
2500,2500,2500,0.023706,1318.237621
2500,2500,2500,0.023643,1321.723819
2500,2500,2500,0.024039,1299.978397
2500,2500,2500,0.024391,1281.217059
2500,2500,2500,0.023960,1304.261450
2500,2500,2500,0.024869,1256.590314
2500,2500,2500,0.023774,1314.466097
3000,3000,3000,0.037627,1435.156672
3000,3000,3000,0.038380,1406.981081
3000,3000,3000,0.037816,1427.983689
3000,3000,3000,0.038729,1394.296414
3000,3000,3000,0.039030,1383.544025
3000,3000,3000,0.037691,1432.715501
3000,3000,3000,0.037594,1436.404049
3000,3000,3000,0.039215,1377.030032
3000,3000,3000,0.039033,1383.457892
3000,3000,3000,0.037390,1444.225187
3000,3000,3000,0.037511,1439.577839
3000,3000,3000,0.037910,1424.427964
3000,3000,3000,0.038063,1418.699793
3000,3000,3000,0.038476,1403.471784
3000,3000,3000,0.038157,1415.220879
3500,3500,3500,0.058368,1469.136282
3500,3500,3500,0.059410,1443.361842
3500,3500,3500,0.058416,1467.919823
3500,3500,3500,0.058153,1474.548350
3500,3500,3500,0.058080,1476.415786
3500,3500,3500,0.058512,1465.517159
3500,3500,3500,0.058104,1475.794162
3500,3500,3500,0.058453,1466.996873
3500,3500,3500,0.058359,1469.347870
3500,3500,3500,0.058255,1471.983376
3500,3500,3500,0.058261,1471.836482
3500,3500,3500,0.058111,1475.623703
3500,3500,3500,0.058099,1475.932701
